Symbol name,Gene,Le1-1,Le1-2,Le1-3,So1-1,So1-2,So1-3,Pi-1,Pi-2,Pi-3,Sb-1,Sb-2,Sb-3,Xy-1,Xy-2,Xy-3,Ph-1,Ph-2,Ph-3
AspiHCT38,Aspi01Gene26206,1.686169242,1.581442086,1.882580434,2.071581199,1.885508951,1.991919958,2.338035413,1.87019018,1.715301601,0.93888108,0.936342433,1.037361268,22.8515189,18.82732609,22.90489297,6.539646247,5.284268878,6.006253314
AspiCSE18,Aspi01Gene37595,9.465784174,8.95185114,10.56370895,11.62940234,9.74319229,11.16305401,3.859144239,3.895401952,4.130528558,9.7779339,8.317451857,7.543144508,31.53949572,31.65542036,34.00463336,17.35222206,14.27614944,15.39632219
AspiCCoAOMT4,Aspi01Gene45867,1.935194236,2.007908858,2.467695613,7.51298363,9.235840164,7.77148839,5.034539238,4.497203636,4.13109237,0.812774125,0.810576459,0.227760427,38.20792273,35.29999258,36.23896666,6.558943246,5.514820965,7.152568149
AspiCCoAOMT1,Aspi01Gene06453,4.558439328,5.103235371,4.042662321,27.07789921,24.69378112,24.8186069,2.703198198,2.621591738,2.272358449,1.342962232,1.607197185,1.463182353,94.15253299,92.27774747,101.9210697,19.86212203,15.3438434,18.52634668
AspiC4H2,Aspi01Gene53936,0.118472675,0.209530002,0.154787329,9.460897797,8.427845036,8.393475241,5.523316733,5.334305674,4.521028508,17.62264884,14.95597941,11.64282522,105.8640185,110.8627414,100.2252007,23.93788948,22.93893637,22.72544542
AspiHCT64,Aspi01Gene47340,2.650453048,1.544968207,2.365652215,0.317090331,0.341890479,0.296864783,37.12660985,32.49254256,32.67498528,1.667685498,2.1482693,1.717433361,129.270637,124.6521483,115.8665033,63.0663852,58.58535207,56.14944992
AspiPAL4,Aspi01Gene63625,13.69559857,14.44554322,13.6934747,20.45211208,18.68314082,17.40191983,57.342423,54.92049702,53.41820037,33.34334527,33.22848279,27.21465852,135.3393251,136.8793394,137.1416621,22.37001845,22.74010109,22.2277088
AspiC3H3,Aspi01Gene43786,7.750846961,6.46964175,8.770011919,65.13576216,68.56316299,68.71423789,41.92055777,36.76779387,33.69042204,62.03491355,62.18209547,55.57344109,176.7347439,166.7279879,164.011652,67.0379704,66.3318013,67.60393645
AspiCCR5b,Aspi01Gene20254,146.4606603,152.4896495,144.7472036,74.26877547,71.86790207,86.02215487,25.45635312,29.80259373,28.86489743,11.20800466,12.33764919,12.85346989,175.0573668,170.5017097,168.5863263,34.04726035,35.35693298,35.45896977
AspiC4H3,Aspi01Gene20905,6.021106079,5.15730946,5.19273829,12.62749086,11.73481229,11.61204983,29.18527144,26.57313669,29.56291059,36.79231075,38.42065786,28.56832734,225.3112118,216.8717733,216.9126427,44.18840972,44.83265286,43.26556133
AspiCAD32,Aspi01Gene38285,1.815933632,1.829666355,2.001577787,32.26170126,36.33445583,34.29992032,40.32546607,40.58924246,45.69955699,71.95433451,72.37442148,69.47979098,250.3644569,243.8770109,242.3616144,115.9734989,109.3039146,111.6827068
AspiCAD1,Aspi01Gene28791,150.4585128,146.7909701,150.2305667,244.1697683,251.4637199,261.0582561,74.56112581,76.31390799,79.28767932,15.84780633,16.60774673,17.10406752,769.7721858,797.1098509,790.6400342,196.5478752,205.1994541,200.7470755
AspiCCoAOMT2,Aspi01Gene06457,5.818190968,3.985703992,7.372280844,37.51072628,41.31383406,39.66854717,2.955893354,3.172504322,3.469327424,0.758416447,1.626186385,0.803355815,99.88665197,104.9441561,93.92373125,18.75889187,17.1062807,16.27155542
Aspi4CL3,Aspi01Gene53545,1.658347833,1.867744905,2.250750079,44.29572407,45.66802234,49.08248709,1.795015088,1.20791983,1.647616825,0.288764387,0.287983595,0.203916595,40.00715222,40.48385888,40.83771909,5.455782483,5.603020691,5.818985061
AspiHCT1b,Aspi01Gene62633,1.933100518,2.081050683,2.313340889,59.75247039,58.95095707,56.67311928,4.450524148,3.548295986,3.665536914,0.555644569,0.13038639,0.593514806,84.12183934,80.60813624,79.61833189,14.873961,14.77655543,16.12207025
AspiCOMT2,Aspi01Gene33683,5.576640471,5.857527608,5.875589415,67.90455621,67.91240108,65.9158216,7.254107508,6.719007302,6.266742273,1.357596652,1.687199889,1.527588246,56.95959338,55.50452682,52.82999639,12.29451252,13.03215959,13.25466223
AspiCSE1,Aspi01Gene58514,29.63115217,29.08161615,31.05754744,99.1789206,99.73875998,101.2781093,3.572921783,4.712480735,5.082140811,23.51295887,20.03068362,20.16459779,80.78498325,73.67758573,72.84185054,18.24407019,17.26224662,16.94158039
AspiHCT85,Aspi01Gene62363,10.50607631,11.44283109,10.62691749,139.6480468,140.5983431,139.0178014,13.05150878,13.20993053,12.16387684,25.73605646,25.20045727,22.33678122,66.57985332,63.01892009,62.45612827,23.87850861,21.59589376,22.66664159
Aspi4CL5,Aspi01Gene37829,14.64867781,14.40982288,14.88823801,181.2077937,180.5341599,194.2349846,2.941155347,2.944048402,2.614695782,0.993602754,0.842278723,1.152713891,32.01562557,34.92856405,34.62132292,8.906928627,10.3981025,9.338811652
AspiCCR2a,Aspi01Gene54723,56.98070991,56.79256512,56.12743332,215.1502266,223.5957204,227.2275989,5.80106973,5.011280534,4.734596409,5.004224594,5.263409137,5.765578495,195.9236018,205.1983497,203.7237182,54.44302481,56.26476537,56.77711953
AspiCCoAOMT3a,Aspi01Gene43044,121.8060448,118.8768873,116.956342,227.8074317,239.8787407,259.8886987,5.683309047,5.408893556,5.544909661,4.361091309,4.267237074,5.105112602,45.28628586,51.97660645,51.49246375,20.14358773,19.97784331,20.5412189
AspiHCT3,Aspi01Gene39041,0,0,0,21.61290336,20.5979113,19.21712339,1.038166413,0.698613513,0.72837911,0.272783016,0.233181803,0.432437027,0.117625264,0,0,0.791680148,0.498970659,0.820438696
AspiHCT22,Aspi01Gene23199,9.51798164,9.456548052,9.426605165,21.56079906,23.66065641,22.70099408,0.383094184,0.154677383,0.267364824,0,0,0.039168103,0.195322245,0.24282247,0.075631526,0.118315968,0.191207098,0.233550306
AspiPAL3,Aspi01Gene23282,0.487989089,0.37524101,0.288292155,28.30824196,25.78453722,21.79963105,0,0,0,0,0.024685913,0,0,0,0,0,0,0
Aspi4CL12,Aspi01Gene13912,1.597760672,1.656497066,1.266903706,26.6466839,26.29453988,27.38228513,0.57079869,1.02428711,0.727175049,2.442531268,2.500030231,2.917964131,3.718642661,4.321477308,4.945780713,2.448433285,1.551082824,1.449928569
Aspi4CL26,Aspi01Gene46575,0.541201227,0.638109975,0.664051706,29.17872766,30.75729338,32.00109508,0.081260393,0.164047714,0.08101764,0,0.054755514,0,0.082861934,0.429221026,0.133688785,0.055770458,0,0.192654579
AspiCSE3a,Aspi01Gene31960,0,0,0,29.33917976,29.46276086,33.61080695,0,0,0,0,0,0,0,0,0,0,0,0
AspiC3H2,Aspi01Gene20689,10.50699048,9.285635477,11.56433575,37.19187073,38.10269923,35.88850603,13.93023012,13.23529731,12.47770872,16.11249179,17.67805253,14.49114654,31.13777417,31.7912739,31.77945343,17.96020517,19.11455007,17.41177614
AspiC3H1b,Aspi01Gene37809,9.360817239,9.185387137,10.62089998,41.43690265,37.67366464,37.84264735,3.863611139,4.508153792,4.558870886,1.221411222,1.361415539,1.014733317,1.662650195,1.909717605,2.134342212,0.875779353,0.919959494,1.044452131
AspiHCT91,Aspi01Gene67082,4.090312296,4.56103442,4.871820613,48.33065373,46.02236004,43.21248358,6.643009513,5.747504915,6.222863396,2.515466144,3.320291327,2.239090843,2.009848818,1.156769436,1.549277626,6.913975853,6.339736111,6.490156452
AspiCCR36,Aspi01Gene72550,20.47258326,20.54551643,18.75157474,52.37814027,48.32297525,49.93520714,2.569119701,2.144424291,1.329980982,1.702456368,1.198484531,1.414379667,1.057977508,1.722372171,0.9266205,1.576736927,1.8741012,2.309204837
AspiCCR18,Aspi01Gene18536,11.42185646,11.75016196,11.93833866,53.48406607,53.36148116,51.29138521,0,0,0.104452869,1.274139632,0.741238445,0.428456435,0.053415322,0.110675569,0,0.323561995,0.052289941,0.425797712
AspiHCT74,Aspi01Gene51971,21.20400721,23.00902034,20.914645,59.32966391,56.34344099,53.34062066,1.173495253,1.184520561,1.771698564,1.936886739,1.762206633,1.508318113,0.854730981,0.672975042,0.595734985,0.897435386,0.803254155,0.715411997
AspiHCT11,Aspi01Gene27780,0.359044741,0.384851024,0.238814736,60.76658909,62.2311324,54.8954456,4.959712985,4.133999104,4.75758992,3.389133667,4.633216983,2.919598845,10.3831242,9.923267222,10.60757116,9.438195937,7.426364309,8.589912951
AspiCSE15,Aspi01Gene25812,0.615610846,0.871012264,1.243999477,72.53973804,66.53505722,77.20552019,0,0,0,0,0,0,0,0.149725252,0,0,0,0
Aspi4CL48,Aspi01Gene67902,1.016781071,1.06564289,0.787228631,76.09259183,74.67046347,74.67744054,0.086700263,0,0,0,0,0,0,0.183181864,0.085583042,0,0,0
AspiHCT1a,Aspi01Gene50432,1.927420535,1.302928055,1.42363378,76.84871153,73.75850825,77.64058283,0.029582982,0.029860922,0.088483822,0.059963644,0,0.090738204,0.180996152,0.218762084,0.204412427,0.030454992,0,0.180350283
AspiCCR30,Aspi01Gene48422,23.06330891,25.06861931,22.67489735,74.02505065,73.64080746,88.13916261,9.914396239,13.18986017,12.49038959,11.77178929,11.61417419,12.17242886,12.85932282,12.13892433,11.91594986,13.83661733,12.67121453,13.15063112
AspiHCT57,Aspi01Gene44137,0.032081981,0.189133276,0.067065377,87.6853268,82.29184236,76.04584869,0,0,0,0.074857269,0.149309725,0.075517026,0,0,0.182274208,0,0,0
AspiCAD30,Aspi01Gene35797,18.07589843,19.03867114,19.92093547,77.98970194,83.47874534,88.12893821,15.84528695,18.80631735,19.05302405,17.07362612,15.75150105,19.40493495,23.88125494,18.9004703,20.28187167,17.47752294,17.72912631,16.01145969
AspiHCT39,Aspi01Gene26406,6.529620756,5.173287759,6.64432968,87.09722301,89.38288726,88.04169373,0,0,0,0,0,0,0,0,0,0,0,0
AspiCAD16,Aspi01Gene09592,26.37262772,26.73800663,27.199256,99.87822016,102.7408837,110.7304429,30.5375938,33.44594149,34.50885931,19.33197015,18.0577456,19.3650126,6.255285712,6.007395494,6.187935558,30.19314053,31.51142206,30.20940348
AspiCAD43,Aspi01Gene53573,3.347653573,3.947092197,3.029648204,101.2827464,106.4255852,116.5368433,15.22644072,20.87215681,16.53974319,28.72015474,26.50499826,31.0393688,11.88450811,13.05693369,15.2621807,11.07912385,12.6192665,11.65109768
AspiHCT6,Aspi01Gene35222,0.48860586,0.881089162,0.720988251,114.5725647,112.3763335,114.8082634,0.165427034,0.333962532,0.263892554,0.100594401,0.167204006,0.236788985,1.990511243,1.922344557,1.632953396,0.544970521,0.495400207,0.268936716
AspiC4H1,Aspi01Gene47385,20.05327802,16.95850147,20.64204766,160.3721013,158.6814027,144.4404426,13.08627128,14.1091186,13.55509741,27.49348348,26.87204808,19.46714476,27.75980151,27.34618245,27.24962324,26.6817955,26.85710843,27.66074309
AspiHCT63,Aspi01Gene44120,1.470547197,1.696976011,1.602449626,184.9470268,179.9598958,166.3741906,9.72459678,10.47035949,9.767364911,3.68676359,2.220638519,2.430405567,0.624356884,1.103412503,0.213317456,2.113485358,3.056013093,1.573620212
Aspi4CL17,Aspi01Gene16478,0.097569901,0.153387992,0.169969818,184.5757786,184.7432835,199.6424038,0,0,0,0,0,0,0,0,0.036956314,0,0,0
AspiCAD35,Aspi01Gene46219,48.04716156,49.00935446,52.71131938,206.7097503,203.0170751,214.9205756,3.773005403,4.717289389,4.146456942,9.472777268,10.48721849,7.452133966,15.38946644,15.62629124,14.3896748,9.357442453,11.42732193,10.01973469
AspiCCR23,Aspi01Gene30430,0.027929614,0.032930755,0.029192556,197.4173259,202.921243,253.3979328,0,0,0,0,0,0,0,0,0,0,0,0
AspiHCT47,Aspi01Gene33251,0,0,0,243.6867187,230.9417471,235.2536088,0,0,0,0,0,0,0,0,0,0,0,0
AspiCCR2b,Aspi01Gene71938,36.51103241,36.37667836,36.58205999,305.0429155,305.8528688,325.5431124,1.963146076,1.396120487,2.446601851,1.040025178,2.029329874,1.733446784,30.39152877,32.00381698,32.0185498,33.39265109,33.58147223,33.18445212
AspiPAL1,Aspi01Gene05640,61.11199938,62.57395383,63.67369646,342.2266845,330.1868926,323.5900054,106.9293211,109.9770224,104.9364163,173.2634374,161.7426589,136.7333139,152.9082044,149.5195958,148.0205287,139.4311697,137.2928485,136.1607184
AspiCCR17,Aspi01Gene17918,1.902762804,2.125398251,1.831792588,328.2597811,328.7346661,376.8926482,0.057640506,0.465456435,0.344809884,0.467340964,0.466077317,0.412527403,0.764094867,0.304459727,0.3413865,0.771414303,0.575381947,0.761368261
AspiHCT49,Aspi01Gene33582,0,0,0,1017.883935,975.927103,1109.470941,0,0,0,0,0,0,0,0,0,0,0,0
